agendaID,court,courtAgenda
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x0000023443163C50>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
